,x1,x2,label
961,0.9385624358888366,0.43763636040785053,0
404,-0.26397051649465186,0.0598301287519891,1
1208,-0.598374709553985,-0.828144755359982,0
1446,-0.6454793625248039,-0.32547800958024864,2
137,0.15634109263464013,0.25392234537296315,1
1061,0.5498143513020184,0.335878114102528,2
358,0.7811413847234174,0.569758407872888,0
107,0.21648743704433435,0.14804826057350248,1
1078,-0.5509210065534959,0.5043472881464316,2
205,0.3057065892240393,0.910691272435002,0
164,0.7108196611726691,-0.670056909630282,0
57,1.013998088934523,0.033068755558575726,0
1060,0.15268119122085713,-0.6525536548872778,2
437,0.25775645414754694,0.3015199193446441,1
257,-0.06501384289370725,0.36430125334503305,1
178,0.010836269950333866,0.29201883931651446,1
288,0.05027858437669169,1.000926615389964,0
468,-0.09565151703387,-0.299459557756156,1
73,-0.30068485529351163,-0.14021854679152967,1
411,-0.8179974467934921,0.6027683703565956,0
60,0.06719832738987352,0.24112791392704414,1
642,0.2994795553274554,0.9198203040354376,0
813,-0.07599943861387307,0.9941306277441027,0
380,-0.24382466327874103,-0.0713541010734244,1
817,0.03795953439687182,1.0721709985256014,0
377,-0.2813068326598424,-0.11824511889274626,1
1438,0.655804193927009,-0.7463268089915581,0
1443,0.5326147786342617,-0.3904378278150713,2
244,0.25698397293826564,0.04308866250082179,1
49,0.5891702644673622,0.8982411664163865,0
271,-0.9684798652012218,-0.4902642428846784,0
865,0.8773654498389788,0.3530482217932259,0
1124,0.23575463169861535,-0.6908800234290662,2
1214,0.07382842518995908,0.7232329387785654,2
1033,-0.7066216752313349,-0.24072222233683058,2
1475,0.6322195493310581,-0.7672600276486459,0
1418,-0.6460194929467672,0.012227609901515456,2
1013,0.7466916927727971,0.0852275637045307,2
283,-0.3261990687132735,-0.11711542458685166,1
1076,-0.5773696511892641,0.32922988163072486,2
1272,-0.6195132862568181,0.38407651136723897,2
980,0.5260190973943569,0.5417871993472149,2
857,0.5487257967226593,0.3707985071687776,2
648,-0.2733544851049561,0.17245108304385287,1
330,0.11412539420139982,-0.343412388570028,1
1396,0.7689555444646146,0.5343067390309681,0
1217,0.3004643970883481,-0.6784748363221988,2
1419,0.59404408280954,0.4735689674004814,2
737,-0.003466214873453728,-0.32242119273515907,1
745,0.09376532245684302,0.9834991429909365,0
264,-0.9791310399889045,-0.37333835659699793,0
706,0.33469282674683487,-0.08325982731811671,1
1385,0.4330402668805316,0.5665808764892128,2
1376,-0.030826230631393624,-0.6829611181191,2
603,0.015877538286756584,0.44031204286456,1
522,-0.30499791340217053,0.13693266613110527,1
783,-0.40689927318629754,-0.8929144324613162,0
39,0.16576576903604334,0.22780976723477803,1
22,0.16411626927329123,-0.24372979722266253,1
624,-0.28357159395220494,0.13859225315260765,1
529,0.1038304123593648,-0.25709859605527074,1
804,-0.672226506812318,-0.26930189452556175,2
896,-0.6582154134806821,0.38528201010752494,2
168,-0.30950278444270557,-0.00987309258777641,1
1177,0.22241175705376176,0.9830939068694355,0
800,-0.07179367684636853,-0.6322796306972834,2
716,0.33007096099030164,0.8987537072796294,0
1309,1.012510302130983,-0.3039993562273649,0
1224,0.6260217182256433,-0.013608014129892307,2
316,0.02732255738185286,0.24485474567579352,1
1428,0.36509647849242266,0.912228121600779,0
1349,0.5924145391845876,0.28851134564731634,2
112,0.17839085966393914,1.0239331363102668,0
450,-0.47450034873930996,0.8208742176060022,0
541,-0.2889660063314461,-0.20581721333401243,1
52,-0.27332346325741663,-0.1535739391235351,1
551,0.5285087476784863,-0.8821780284071873,0
319,0.33390030148261773,0.007666672984531629,1
785,-0.5578332184977104,0.4391800188705193,2
249,-0.24872099000198386,0.9309488614229247,0
757,0.06135306400578726,0.6537899023884832,2
289,0.23547575816784808,0.10774326128816303,1
1038,0.05027858437669169,1.000926615389964,0
1130,-0.6324773564446106,-0.16595369988291428,2
740,-0.25224905191509384,-0.261732327057932,1
738,1.0022545800853482,-0.19817983078379417,0
7,-0.008656159584323142,0.2599641685768011,1
188,0.24637887200886552,-0.9931433692567749,0
1111,0.2822208074379759,0.6362782921854643,2
852,-0.7174761926552068,-0.732878971505217,0
960,-0.992625598981273,-0.43907173928074766,0
1356,-0.09173311073087373,-0.7281740340005832,2
755,-0.29300734216735747,-0.9401640054882053,0
1237,0.05140418336530632,0.6907872509847637,2
175,-0.1984383541402831,-0.23323632212072623,1
900,-0.7007983723295922,-0.04269822248334512,2
397,-0.4816993006636129,0.8528349573915185,0
1487,0.01663151239845419,-0.721915975377566,2
981,-0.7193733155735667,0.14440854010684695,2
1179,0.6258388601505986,0.7720318555672523,0
329,0.902234782226766,0.5884758946791789,0
165,-0.2396872717860494,0.992855917673332,0
695,-0.05180053342868984,0.2567717532921772,1
299,-0.6196994366305574,-0.8072895130765884,0
993,0.5452174386616702,-0.518021647140478,2
142,0.23433940865239308,0.028140740619500032,1
521,-0.09978780751941747,0.24971057255825668,1
458,-0.598374709553985,-0.828144755359982,0
234,0.06977488508401446,-0.3137940140684065,1
212,-0.29617088211327425,-0.06517584027393748,1
955,0.3057065892240393,0.910691272435002,0
884,0.09432899589516777,-0.9348531624152429,0
194,0.12437125696377874,-0.3223158361125047,1
1112,0.5122079076276809,0.4477735804036942,2
480,-0.13069507232080035,-0.24474190942320895,1
1262,0.392402964213334,-0.524685446488684,2
750,-0.7158168193388406,-0.019056275217250705,2
685,0.45426111316161133,-0.9367226654238193,0
885,-0.9442303929645078,0.053145508813511266,0
1207,-0.07660867798835556,-1.0222498971858935,0
460,-0.263294614989186,-0.18998127556207625,1
479,-0.21382877751347174,-0.26620967056949935,1
154,-0.25575988021207147,-0.13528896510088298,1
1088,0.3705102220846876,-0.5597630403115772,2
1447,0.6940530365133535,0.09315940179288372,2
1430,0.9856523569614046,-0.19130092914993044,0
407,0.20717194702655806,-0.11664076447561768,1
540,-0.9915083314551861,0.2316775166203977,0
409,0.22853596447112076,-0.05889651958391274,1
1073,0.2694759111547174,0.6145340942928995,2
133,-0.22193029479613963,0.17425102704592157,1
768,0.27882108537395967,-0.579625501344835,2
756,-0.992690196553085,0.2193359907881415,0
1387,0.16707737481759788,-0.9850570458148932,0
308,0.08784920024297366,-0.3092673079788586,1
1449,-0.8833805707708531,-0.5036569591986272,0
418,-0.08484805597986536,0.2982501538162338,1
971,0.3197399406721112,0.8924970100980033,0
1030,0.15343031023971343,-0.6364282794929065,2
1322,-0.22407155619689623,-0.9948082293067491,0
306,-0.47967836972538846,0.9122045410397329,0
979,-0.15176083338570281,-0.6713882892688313,2
63,-0.07599943861387307,0.9941306277441027,0
1021,-0.9684798652012218,-0.4902642428846784,0
1246,0.576918710529302,-0.2801616765359958,2
338,0.15617950409308892,-0.22203187011077125,1
1429,-0.7484966263615597,0.028496378573403713,2
68,-0.1667641860257539,-0.27329929590423285,1
1002,1.0073751709978342,0.15419086141704416,0
1325,0.3503101703252267,-0.9941433938161208,0
671,0.1678053757425343,-0.2077429264618898,1
520,-0.0036863146489123726,0.3538888091514493,1
557,-0.3581105601393163,-0.10419393990244817,1
256,-0.2538073357698363,0.2259909726658721,1
93,-0.18281717313582452,-0.11901882973825688,1
125,-0.13683047645643423,0.2620202383818621,1
1350,-0.11540096257408648,0.9282405506050951,0
179,0.23762206404287092,-0.05736670054580208,1
1040,-0.13412332109181313,-0.6159053554279709,2
61,0.33268704973309665,-0.026782050943531845,1
1424,0.15198221013690055,0.6613659058056764,2
790,0.6292688711682158,-0.27077290839070955,2
1411,-0.6614080888517083,-0.2551887787168605,2
349,0.9198161970838041,-0.30202315662982016,0
149,-0.18442211670504216,0.2930711321986987,1
1352,0.31171113567773884,0.573579062217376,2
510,0.21198423156503157,-0.16208839129930283,1
445,0.27015713863767277,-0.17664917940408334,1
890,0.5017667343716588,-0.43532977921186017,2
99,-0.33071495565038533,0.06567619042218886,1
201,-1.0260982354031818,-0.21795924497567207,0
677,0.9176293947473991,-0.5432959674516861,0
1399,-0.6933093901155387,-0.05902806973917908,2
1057,-0.634560325186759,0.7245422332537886,0
1497,0.09844487484355215,-0.6775260834497452,2
1242,0.6598519863594329,0.2754522463901224,2
765,0.5350670210125268,-0.46312241604345616,2
457,-0.07660867798835556,-1.0222498971858935,0
1043,0.7717927751976874,0.5340811310381887,0
1304,-0.6429667416398481,0.28398782514137866,2
1476,0.6687457908487298,0.20425825318340773,2
699,-0.8833805707708531,-0.5036569591986272,0
375,0.029297203845488444,0.2297428637565084,1
171,-0.23753902958994638,0.10384413087502095,1
1034,0.48992736738441756,0.42610162966360776,2
741,-0.1969487021350532,0.1940266157877544,1
196,-0.24012344764584972,0.007938601644122708,1
269,-0.06256500220773031,-1.01095037903824,0
997,0.702034951132086,-0.1102987467264242,2
763,0.48210009205205095,-0.5071303970779633,2
805,-0.9879843150800605,-0.20046075284495107,0
688,0.655804193927009,-0.7463268089915581,0
1433,1.0387224668457358,-0.09143935309774537,0
898,-0.43737158078409943,0.6380051443041648,2
1291,-0.6370395081992564,-0.40290814995332913,2
930,0.16487043754668276,-0.98940661235918,0
384,-0.2673461736225406,-0.07386322340278262,1
192,-0.5929300726432446,0.8128780303628476,0
285,-0.3166063099635441,0.1401850732904896,1
1324,-0.545908227832434,-0.9737435489519923,0
372,-0.2222025635777982,-0.2398781788977125,1
34,0.07543824808187506,0.31167601672721007,1
1364,-1.0188969605318803,-0.2888449510955165,0
217,0.3082372037151809,0.09001859102910123,1
983,0.6378152724249485,0.2825567999233412,2
19,-0.395496920880641,0.9183123154523964,0
579,-0.528584507244099,0.817464318696536,0
1427,0.9176293947473991,-0.5432959674516861,0
680,0.9856523569614046,-0.19130092914993044,0
195,-0.07187560090301169,-0.3775020946537249,1
1182,0.5075632804749772,0.4717280969101307,2
1041,0.12236854985135376,0.6679898005216458,2
1499,0.005875393287465551,0.7698354719934225,2
391,0.2955856281928675,0.08406199855675277,1
639,0.9369464351924716,-0.16495432072986688,0
964,-0.26968628322317323,0.6405270464673578,2
209,0.6489285366643633,0.8094404959870607,0
1282,-0.6374437910514674,0.1227281303410657,2
259,0.19998085665968704,-0.12233106612011518,1
390,0.22013952477279386,-0.24435583975701036,1
16,-0.748122474809977,0.5976899196432843,0
1037,-0.661537167944538,0.19808385721337055,2
773,-0.5394435907925016,-0.29174471325247486,2
429,0.6258388601505986,0.7720318555672523,0
1216,0.15478223455511317,0.6830892975685734,2
1292,-0.2465075866732527,0.6575066610726511,2
1341,-0.7493796718251001,-0.0851092332279655,2
681,-0.1179011801824725,0.28002886667587523,1
686,0.0283688836409568,0.2762574029285373,1
295,-0.8256105712768972,-0.5737445589563098,0
135,-0.9442303929645078,0.053145508813511266,0
239,-0.2961489981538657,0.0803998381793575,1
779,-0.4511389530431643,0.776118255873056,0
1101,-0.33964867319868985,0.5224671693910574,2
296,-0.137024645973627,-0.29839749861717424,1
1102,-0.6357959986774738,-0.1521569645072159,2
895,0.6895115377900669,0.818648832265863,0
1290,-0.9915083314551861,0.2316775166203977,0
120,0.026545570484649852,-0.2774878207190815,1
650,0.21884237067279294,0.28554424446037757,1
1249,0.46825374556485855,-0.8882131923226632,0
76,0.2609820952173446,0.20416262754679584,1
147,-0.20620235404506382,-0.33206271875343296,1
500,0.31981773420734905,0.1643185952750649,1
1281,0.42917977111474187,0.4990964591888938,2
1204,-0.5941025237888574,0.4143226902336848,2
601,-0.2504475283735776,0.12746890561699253,1
413,-0.980328525417758,0.017261974744149963,0
1323,0.3399442969106958,-0.5892458813842275,2
1222,0.9224508520814607,0.25843164109953276,0
583,0.3667774997124612,-0.017609083773491296,1
769,-0.395496920880641,0.9183123154523964,0
276,-0.9046316083785856,-0.3573603387915557,0
950,-0.8439071383192971,0.3830643941471548,0
378,0.7149770536347044,-0.7751084262574746,0
121,0.2713226370476535,-0.08422443699765472,1
1267,-0.4516073584676696,-0.45617607552538847,2
66,-0.35458084090732744,0.13449345158005876,1
530,-0.6905091450727021,0.7163796057091629,0
554,-0.27487400269350004,0.12743835840649773,1
260,-0.3324492457310561,-0.9314528763052,0
842,0.27240675532722997,-0.636495011044568,2
1400,0.42461818418539554,0.6285549069378384,2
915,-0.2396872717860494,0.992855917673332,0
74,0.03393804578564305,-0.31621170677888766,1
1344,0.7184477737800008,0.6299642340553004,0
221,0.3197399406721112,0.8924970100980033,0
1223,0.9915212441740735,-0.152591246673129,0
1335,-0.573047376449427,-0.4132977723211908,2
1261,-0.21439373102402065,0.6910458049119605,2
1481,-0.7176761218985847,0.33966055023293873,2
1109,0.7094900009709644,-0.14267748063005967,2
1467,0.4878564726844757,0.4781308941454598,2
853,-0.43291192986938126,0.5320019003190906,2
5,-0.29300734216735747,-0.9401640054882053,0
891,-0.39987538431083947,-0.5902409752129646,2
1029,-0.6564792776744897,0.3013142786443232,2
255,-0.31459863140406047,-0.16437387676702794,1
812,0.19625604364430607,0.9475276976719905,0
598,0.14892559308607736,-0.3239461473442818,1
1146,0.296708522584588,-0.8993053989188022,0
698,-0.011181273339543774,0.3135690352442923,1
1431,-0.2367178128132865,0.6619746845745323,2
426,-0.12199881851084918,0.3168549201924793,1
553,0.6555337253667222,-0.628676763199451,0
577,0.30886132647798187,0.034950953321242005,1
1252,0.41371211710074385,-0.5172981778663583,2
566,-0.4364975058657283,0.8959685377336357,0
796,-0.3240836041101197,0.5677462857296224,2
83,0.11115691810615926,-0.3344480936942321,1
1190,-0.7151309639558285,-0.20658461636948694,2
347,0.18413316053070594,-0.2766582569081024,1
1009,0.523587654409666,-0.3574451670371045,2
829,-0.18506820776887112,-0.6165244912030182,2
528,0.18046208682846224,-0.3494108433985902,1
1042,0.6501931088372601,-0.7470050027011431,0
1005,-0.6259835520308697,-0.4154504212833082,2
454,-0.26468948473748644,0.18741511058298227,1
759,-0.6756433879210755,0.7207970375926845,0
1015,-0.18396131896294904,-0.6979878495834192,2
1194,0.45686705136929423,-0.9053178369175822,0
776,0.5799327161473863,0.8460313748299592,0
87,0.05792819476662901,0.30641086722128064,1
973,-0.33635754256141337,0.5831675214804005,2
533,0.26730040104805164,-0.9874517465089975,0
1174,-0.9643646263736433,0.04322993821533028,0
401,-0.33781659280462417,-0.8770208094646995,0
1259,0.4616160469627424,-0.5291426064435171,2
1277,-0.38650793310900394,0.9494110173881618,0
281,0.8655321456984587,-0.5132246403417666,0
443,0.08289939435738239,-0.2487693477936683,1
219,-0.17722890136992953,-0.2752682579432655,1
232,0.5860144440358125,0.8614442595499071,0
1317,0.09834217631876194,1.0100576544968753,0
81,0.033672456741910925,0.9803604018113115,0
92,0.0709574746729257,-0.2909256441674339,1
422,0.9535705185768282,-0.03376889980761619,0
1047,-0.4163211152007976,-0.5396551323217965,2
611,0.0050641039128117085,-0.16456797559461578,1
320,-0.7185347692275182,0.6711502589160053,0
1494,-0.9495640140114829,-0.03387663453721118,0
420,-0.2612515005477584,0.11156014972902492,1
455,-0.9161742792790707,-0.3095746744407687,0
1225,-0.41147203510942454,0.5775784307536065,2
1337,-0.06376184056145001,0.652476099970077,2
806,-0.3114304937621742,0.589783342420358,2
1390,0.7165475733984855,0.24988842646289144,2
1084,-0.05220175996077805,0.6711830099670667,2
254,-0.924991346727964,-0.42755674934580373,0
511,-0.09078693327404162,0.3106231983938991,1
1160,-0.22927490550923685,-0.9748709215040441,0
691,0.1539141558769468,0.23645993503589158,1
693,0.21501861917512743,-0.14726570873722927,1
143,-0.26064808434424813,0.13695415279071266,1
836,0.6625613390407422,0.0018391163631890292,2
966,0.2174022415244584,-0.6485822092110444,2
181,-0.1073491631144278,-0.28547033614466194,1
621,0.15366771988598374,-0.2766501605175821,1
580,-0.8494847928028386,-0.6279457019586434,0
502,0.1587425212012679,-0.20909288075604276,1
268,-0.0976557677446776,0.285219831121056,1
1495,0.09376532245684302,0.9834991429909365,0
599,0.2304837181981798,0.11819962902128728,1
405,0.16103339726243418,0.23055177562288257,1
12,-0.15296611022352252,-0.19962732359199062,1
527,-0.38650793310900394,0.9494110173881618,0
1143,-0.6738284126881096,-0.3243825615115553,2
1056,-0.47967836972538846,0.9122045410397329,0
62,0.19625604364430607,0.9475276976719905,0
1456,0.7308773970254953,-0.13837594359197178,2
1085,0.5489277872910152,0.48613121946362703,2
104,-0.9172237856654648,-0.08167180098404739,0
815,0.6711502069478931,-0.07208415711518483,2
1198,0.6466327346745964,-0.3539851321462911,2
1159,0.6004465588264214,-0.2061463406577839,2
665,0.8421774976057479,-0.6106363721370078,0
793,0.7071362602999781,0.03466864649409856,2
918,-0.7092185734989412,-0.024949165655750307,2
119,0.22208004740746642,0.21849042998637633,1
1228,0.7082632548686363,-0.01905234240989718,2
504,0.29803537830658516,-0.1523161666656207,1
1120,-0.010358812114540587,-0.6683329799116927,2
318,0.66209613755726,0.7101053290530863,0
1450,-0.507322935998776,0.4563922881955783,2
861,0.5041521602441189,0.8654408506599529,0
1092,0.6725059577194569,-0.05035401340372656,2
777,0.07302476499503491,-0.6891061151353742,2
85,0.1449412869612019,0.3349886878641253,1
1391,0.18465943457893186,-0.6726676241895466,2
1142,0.7658391518721104,-0.7039672276938829,0
1328,-0.6620889850412275,-0.7954933552310575,0
1404,-0.6135734790997914,0.26100227977749585,2
456,-0.11843631606732134,-0.31646260852867275,1
277,-0.21484095231277506,0.9477569805724791,0
1338,-0.6161805309124642,-0.3521302702601552,2
1178,0.7810013618383642,-0.4904383602326537,0
623,0.7956801588417861,-0.5899007797620519,0
549,-0.09714117458229724,-0.27097843272417776,1
362,0.2105073553332394,0.18513927810251163,1
303,0.17924900004700475,0.28941323101504096,1
1300,0.4208170290441715,0.6162062837318497,2
354,0.18706296460115743,0.18306524331142163,1
1358,-0.6779436453144122,0.1755242939848321,2
662,-0.07458607403054683,-0.34312089528157375,1
1258,-0.0176979843744247,0.7386014267353733,2
1117,-0.7650137596408318,-0.638242631552885,0
937,-0.19747565612946485,-0.6490174459872465,2
136,0.3232333038638078,-0.14486072240943526,1
140,0.20006618207721735,-0.1726954769106776,1
368,0.15236246009250215,0.2548273195293962,1
385,0.07067758545946266,-1.0051826592129454,0
1257,-0.46632185625499606,-0.5586611637306601,2
570,-0.06191632138562372,-1.01914944554801,0
1083,-0.48162979204539147,-0.8463949402208741,0
11,0.18092204398807551,-0.21511515577837564,1
172,0.21985394438697434,0.01990324036006983,1
770,-0.10997371305041362,-1.079356269444265,0
590,-0.9948413402402335,0.16321440173052182,0
743,-0.13507038797330087,-0.22610081578921054,1
1330,-0.8494847928028386,-0.6279457019586434,0
774,0.7096069874586476,0.10091852005718543,2
65,0.27316980015537307,-0.0319394711746988,1
366,-0.09728143724394048,0.28230809828279474,1
18,0.09946779893794672,-0.22208893168432953,1
141,-0.1607133910878319,-0.26961418126461406,1
562,0.2667037959175611,-0.08793763010507487,1
578,-0.6620889850412275,-0.7954933552310575,0
1441,0.37666440247222194,0.5686982947142166,2
214,-0.09033299678716042,0.28299047680685224,1
696,-0.2857172618982555,-0.15063170291987543,1
749,0.04101587190776283,0.3713820283361536,1
546,0.2304621993922248,0.22879915071845722,1
226,0.20692588874515586,-0.24879969933141974,1
1432,-0.01828685971959778,-0.6693903496415963,2
1169,0.5548879932345226,0.39301745325374915,2
89,0.31772979654300676,-0.978310327021503,0
920,-0.6841420926116908,-0.0638612282905203,2
1048,0.09003316672630356,-0.726702019107409,2
663,0.25998075381549995,-0.18802340564761388,1
103,-0.20188284850047414,0.20546620003221702,1
844,-0.6969209369574438,0.7925959494554312,0
811,0.7326554674146231,-0.031808466896872674,2
1006,-0.5521837939395091,0.49239571963957274,2
656,-0.0045743588869122335,0.33695068528643196,1
886,0.6829954044903562,-0.31970702906980825,2
593,0.05216410202101773,0.300056185378458,1
830,0.47533411410920173,-0.5215165936482571,2
1269,0.3111512630598238,0.704589491753237,2
1172,0.9535705185768282,-0.03376889980761619,0
77,-0.32196742096768366,-0.209226632119555,1
847,0.4651321663019472,0.8675441323154176,0
1025,0.6401581495213273,0.2507938671147763,2
592,0.36785723181956165,-0.019099264446788798,1
1219,-0.7214073962896208,0.6047715299635322,0
747,0.0333900087655986,-0.282851705766598,1
1026,-0.9046316083785856,-0.3573603387915557,0
117,-0.21047627427832213,0.21927264811447625,1
1243,1.0252229582668804,-0.08527517856146082,0
798,0.5925159568219047,0.40104670529318215,2
585,-0.24080901677110197,-0.19054752572591568,1
1473,-0.9583260415514052,-0.10046056393630515,0
911,0.6010838373573211,-0.0028625635629828186,2
1380,-0.6421493355891608,0.2905821138299965,2
1264,-0.700197100864986,-0.6831089240277061,0
1283,0.26730040104805164,-0.9874517465089975,0
307,-0.634560325186759,0.7245422332537886,0
273,0.8726982807530175,-0.498140695374666,0
130,0.25850057102484464,0.03648821675621829,1
1498,0.27288458096398116,0.6891350574035892,2
771,0.5922866564560826,0.3267550092946913,2
1333,0.7656410598167068,-0.04773980598466438,2
547,-0.9711217474546915,0.16692997192569753,0
1001,-0.4696115613909559,-0.5137423995431134,2
637,0.16707737481759788,-0.9850570458148932,0
272,0.22728508978253897,-0.16441293403608787,1
1278,0.3642940310770575,-0.7046654229240078,2
754,-0.7450726854582158,-0.6927007307618351,0
567,0.09834217631876194,1.0100576544968753,0
876,0.6362099139426528,-0.2809727025973154,2
1423,-0.3978205499254912,-0.5723222601293791,2
1119,0.5643643400059805,-0.49489778285952946,2
21,0.265750956169209,0.09572592792578428,1
1351,-0.641354777800855,0.2122717495858144,2
1491,-0.4744100244601752,0.4821502257429171,2
72,0.49416081062824047,-0.8978794774103013,0
379,0.18541804201701875,-0.19145940353402374,1
40,0.25923798843443263,-0.1188612701819891,1
176,-0.25876930950510973,0.13309738612780928,1
27,0.0030155414049243337,-0.29528038132369205,1
1028,-0.5172647776870649,-0.864667033427728,0
1008,-0.7373971415793003,-0.10952371712693541,2
48,0.23959946624792336,0.21276513242704914,1
851,-0.6117449815516993,-0.3540996955937597,2
730,-0.27896195408412205,0.10383743255481119,1
903,-0.20150812245038957,0.9755328705598459,0
675,0.2967376380566664,-0.1520021145769993,1
1343,0.1613448762279478,0.6848672540128924,2
816,-0.7420141053587799,0.23396940644600073,2
451,0.25615274426123474,-0.13316905797053133,1
676,-0.14338788191390966,0.3497343093781825,1
